iter	Passed	Remaining
534	251	218
535	251	217
536	252	217
537	252	216
538	252	216
539	253	215
540	253	215
541	253	214
542	254	214
543	255	214
544	256	213
545	256	213
546	256	212
547	257	212
548	257	211
549	258	211
550	258	210
551	258	209
552	259	209
553	259	209
554	260	208
555	260	208
556	260	207
557	261	207
558	261	206
559	262	206
560	262	205
561	263	205
562	263	204
563	264	204
564	264	203
565	265	203
566	265	202
567	265	202
568	266	201
569	266	201
570	267	200
571	267	200
572	268	199
573	268	199
574	269	198
575	269	198
576	270	198
577	270	197
578	271	197
579	271	196
580	272	196
581	272	195
582	273	195
583	273	195
584	274	194
585	274	194
586	275	193
587	275	193
588	275	192
589	276	191
590	276	191
591	276	190
592	277	190
593	277	189
594	277	189
595	278	188
596	278	188
597	279	187
598	279	187
599	280	186
600	280	186
601	280	185
602	281	185
603	281	184
604	282	184
605	282	183
606	283	183
607	283	182
608	284	182
609	284	182
610	285	181
611	285	181
612	286	180
613	287	180
614	287	180
615	288	179
616	288	179
617	289	179
618	290	178
619	290	178
620	291	178
621	292	177
622	293	177
623	293	177
624	294	176
625	295	176
626	295	175
627	296	175
628	296	174
629	296	174
630	296	173
631	297	173
632	298	172
633	298	172
634	299	171
635	299	171
636	300	171
637	301	170
638	301	170
639	301	169
640	302	169
641	302	168
642	303	168
643	304	168
644	304	167
645	305	167
646	306	167
647	306	166
648	307	166
649	307	165
650	308	165
651	308	164
652	308	164
653	309	163
654	309	163
655	310	162
656	311	162
657	311	162
658	312	161
659	313	161
660	313	160
661	313	160
662	314	159
663	314	159
664	315	158
665	315	158
666	316	157
667	316	157
668	317	156
669	317	156
670	317	155
671	318	155
672	318	154
673	319	154
674	319	153
675	319	153
676	320	152
677	320	152
678	321	151
679	321	151
680	321	150
681	322	150
682	322	149
683	322	149
684	323	148
685	323	148
686	324	147
687	324	147
688	325	146
689	325	146
690	326	145
691	326	145
692	327	144
693	327	144
694	328	143
695	328	143
696	329	143
697	329	142
698	330	142
699	330	141
700	330	141
701	331	140
702	331	140
703	332	139
704	332	139
705	333	138
706	333	138
707	334	137
708	334	137
709	334	136
710	335	136
711	335	135
712	335	135
713	336	134
714	336	134
715	337	133
716	337	133
717	338	132
718	338	132
719	339	131
720	339	131
721	340	130
722	340	130
723	341	130
724	341	129
725	342	129
726	342	128
727	343	128
728	343	127
729	344	127
730	344	126
731	345	126
732	346	126
733	346	125
734	347	125
735	347	124
736	347	124
737	348	123
738	348	123
739	348	122
740	349	122
741	349	121
742	350	121
743	350	120
744	350	120
745	351	119
746	352	119
747	352	118
748	353	118
749	353	117
750	354	117
751	354	116
752	355	116
753	355	116
754	356	115
755	357	115
756	357	114
757	358	114
758	358	113
759	359	113
760	359	112
761	359	112
762	360	111
763	360	111
764	361	111
765	361	110
766	362	109
767	362	109
768	362	108
769	363	108
770	363	107
771	364	107
772	364	107
773	365	106
774	366	106
775	366	105
776	367	105
777	367	104
778	367	104
779	368	103
780	368	103
781	369	102
782	369	102
783	370	102
784	371	101
785	371	101
786	371	100
787	372	100
788	372	99
789	373	99
790	374	98
791	374	98
792	375	97
793	375	97
794	376	96
795	376	96
796	376	96
797	377	95
798	377	95
799	378	94
800	379	94
801	379	93
802	380	93
803	380	92
804	381	92
805	381	91
806	382	91
807	382	90
808	382	90
809	383	90
810	384	89
811	384	89
812	385	88
813	386	88
814	386	87
815	387	87
816	387	86
817	388	86
818	388	85
819	389	85
820	389	84
821	389	84
822	390	83
823	390	83
824	391	83
825	391	82
826	392	82
827	392	81
828	393	81
829	393	80
830	394	80
831	394	79
832	395	79
833	396	78
834	396	78
835	397	77
836	397	77
837	397	76
838	398	76
839	398	75
840	399	75
841	399	74
842	400	74
843	400	74
844	400	73
845	401	73
846	401	72
847	402	72
848	402	71
849	403	71
850	403	70
851	404	70
852	404	69
853	404	69
854	405	68
855	406	68
856	406	67
857	406	67
858	407	66
859	407	66
860	408	65
861	409	65
862	409	65
863	410	64
864	410	64
865	410	63
866	411	63
867	411	62
868	412	62
869	412	61
870	413	61
871	413	60
872	413	60
873	414	59
874	414	59
875	415	58
876	415	58
877	416	57
878	416	57
879	417	56
880	418	56
881	419	56
882	419	55
883	420	55
884	420	54
885	421	54
886	421	53
887	422	53
888	422	52
889	423	52
890	423	51
891	424	51
892	424	50
893	424	50
894	425	49
895	426	49
896	426	49
897	427	48
898	427	48
899	428	47
900	429	47
901	430	46
902	430	46
903	431	45
904	431	45
905	432	44
906	432	44
907	433	43
908	433	43
909	433	42
910	434	42
911	434	41
912	435	41
913	435	40
914	436	40
915	436	40
916	437	39
917	438	39
918	438	38
919	438	38
920	439	37
921	439	37
922	440	36
923	440	36
924	441	35
925	441	35
926	442	34
927	442	34
928	443	33
929	443	33
930	444	32
931	444	32
932	445	31
933	446	31
934	447	31
935	447	30
936	448	30
937	448	29
938	448	29
939	449	28
940	449	28
941	450	27
942	450	27
943	451	26
944	451	26
945	452	25
946	452	25
947	453	24
948	453	24
949	454	23
950	455	23
951	455	22
952	455	22
953	456	22
954	457	21
955	457	21
956	458	20
957	458	20
958	459	19
959	459	19
960	460	18
961	460	18
962	461	17
963	462	17
964	463	16
965	463	16
966	464	15
967	465	15
968	465	14
969	465	14
970	466	13
971	466	13
972	467	12
973	467	12
974	468	12
975	468	11
976	469	11
977	469	10
978	470	10
979	470	9
980	471	9
981	472	8
982	472	8
983	473	7
984	473	7
985	474	6
986	474	6
987	475	5
988	475	5
989	476	4
990	476	4
991	477	3
992	477	3
993	478	2
994	478	2
995	478	1
996	479	1
997	479	0
998	480	0
999	481	0
